path	group	bytes	sha256
results/annotation_audit/.measurements.pkl	results/annotation_audit	3946304	8baad0c2bc6580bda04de151f20b3d2652afe7d2fb3c0115b0ff6f143cf7960f
results/annotation_audit/annotation_audit_stats.json	results/annotation_audit	4483	e423b614514243af42e6d715a4ea87b2515e2a34adf9547a3bd20bfb7370551c
results/annotation_audit/by_source.tsv	results/annotation_audit	972	372803e150b64f2d1506be23d6e7504aed86063f4091350cb7cf84a32805b1dd
results/annotation_audit/complete_calibration.tsv	results/annotation_audit	409	9cb4e5bbebffaa6724c1ec01948555fbf0fbecd73902d1e4f114ff544447f489
results/annotation_audit/correction_summary.tsv	results/annotation_audit	1131	e8090269471e2986ae6940735fbb1e87897b3e62e4e9daeb121e861843e95100
results/annotation_audit/corrections.tsv	results/annotation_audit	163528	f79f592b82e58fc468e994f7cbe9a4c3b4ba057cadf06a7a4d978e5102371eb5
results/annotation_audit/family_vs_control.tsv	results/annotation_audit	1258	fc04a8e4dd6007320426dd120755c540a62ad768f08b66caaafe620e3c65e64d
results/annotation_audit/figures/s18_fig1_by_source.pdf	results/annotation_audit	13731	77c42ce123e0bc50724d0a63d8953e2266626f168b35d394e1b6cc1ba4ef250a
results/annotation_audit/figures/s18_fig1_by_source.png	results/annotation_audit	130819	ad419f495456e61e59780598bcc7d79f131c10fc1e5895de3e6d445d62755351
results/annotation_audit/figures/s18_fig2_calibration.pdf	results/annotation_audit	14383	5680eae938670ab5d9d5beceef314f9148aed23d98cdc91c1e9b93fa32f5df37
results/annotation_audit/figures/s18_fig2_calibration.png	results/annotation_audit	133338	006a5aab2ce8b8090cecc739a16b1631df04f47d33fb0ac5bb048c0c17de53a0
results/annotation_audit/figures/s18_fig3_family_vs_control.pdf	results/annotation_audit	13923	33bd32122d992b1cd478f89335a18cc52141e914cee1083883cd4ebfe2be1be2
results/annotation_audit/figures/s18_fig3_family_vs_control.png	results/annotation_audit	127930	c596a79e6b8d8924eaf9c9519c4f3ef2b2cab6983de9acf80cbdef4d5a95c454
results/annotation_audit/figures/s18_fig4_protein_side.pdf	results/annotation_audit	16139	6058a51ca8a89638ae22a9a19414426dd24d413e5f6e7283b6cf4d33bb029e27
results/annotation_audit/figures/s18_fig4_protein_side.png	results/annotation_audit	192819	ae5bfce354f4d216c76bad631ed76fb9e18cd9e7de552ca6702d71e6737b1341
results/annotation_audit/locus_audit.tsv	results/annotation_audit	988997	11a436f434f10f2ac1980a447e59777793c0cd85d4270113626f43c9b9adc3c2
results/annotation_audit/locus_name_verdicts.tsv	results/annotation_audit	1745	ea820706587403de76883f96cbc07efc813f1d57e6911a52619d6ddee47d4543
results/annotation_audit/locus_state_counts.tsv	results/annotation_audit	1141	288b80c31b69676976f848c84f0e9e05dd6c63fb5e0129faacd27f03cd0ef7e8
results/annotation_audit/pfam_recall.tsv	results/annotation_audit	914	e0735ec96bcb60d794005898c24a28eb17317b41d38bbb5aa0224b85336871d1
results/annotation_audit/protein_audit.tsv	results/annotation_audit	2914292	f08d0106d93c1a335109306b76daab324436887b26bd65660701dc157de75ab5
results/annotation_audit/protein_name_verdicts.tsv	results/annotation_audit	2430	ef6554006b7e54c74ad3c89cd3b777724fbac6964670332cf2385243eb830a22
results/annotation_audit/protein_scope_excluded.tsv	results/annotation_audit	498569	29c127cd825ccbc0ac2752c5f5a4753eb72e41be8bb430f911749d0e238c1a9b
results/annotation_audit/report.md	results/annotation_audit	29392	610285ac34642348d6306b3981c9bdbbf0b0254f00166f799db0ccbeb13e4e7e
results/annotation_audit/state_by_cell.tsv	results/annotation_audit	539	96f46fb2c1dc0071b790b467b41eee41c907ed0cc74902c8748adf460410bc1a
results/annotation_audit/state_by_class.tsv	results/annotation_audit	947	fb01eac342e305c2fe40eb3547befb4fdf0ae8e24cd58311c89837b3d532713c
