path	group	bytes	sha256
results/genome_ledger/contiguity_bar.tsv	results/genome_ledger	463	54268b9d4fdad9fa784dd4e3800510090921beed73a72c4e6f3d71741f12246b
results/genome_ledger/control_failures.tsv	results/genome_ledger	80	d104495908bf0638c6963fa7ef945f51f418b31673002743be3d3332ce07ce94
results/genome_ledger/figures/contiguity_confound.pdf	results/genome_ledger	19324	91f3a024ebc5e011abe9ea5d4c82c58773d0f79528145239a75eea9c7f616b02
results/genome_ledger/figures/contiguity_confound.png	results/genome_ledger	174411	7bccd7cc92d4449035feb809ed658327a1dfbb48934cd07937797c8beadeb0a4
results/genome_ledger/figures/copy_number.pdf	results/genome_ledger	10138	705311d0bd2346f54a3d76e9d03413248bd7b84e507fcf390324b4bd38173034
results/genome_ledger/figures/copy_number.png	results/genome_ledger	79570	9e6a98710f46f847aaa51c5bed1cd98c55235a1d38f5106b0f1b3c615ab57a1e
results/genome_ledger/figures/ledger_by_class.pdf	results/genome_ledger	17127	7201a2b13ea14e95e58d5794f60ad5ae182617a3c896aa2db79d6372dc57593d
results/genome_ledger/figures/ledger_by_class.png	results/genome_ledger	148066	04c0adb52504effbc0b310a9ba095fcab1a1da0de21ad3b4fe5bb98758d2e45d
results/genome_ledger/figures/ledger_status.pdf	results/genome_ledger	12894	733cace90ec730a0341463754297cb59d1d2b08dd926de11bfd5eebb031386d1
results/genome_ledger/figures/ledger_status.png	results/genome_ledger	114952	5181b9d7e4a17fc72116b1ed700c21b08cd1ab86351074c63c2ac55b7f0541d0
results/genome_ledger/genome_ledger.tsv	results/genome_ledger	424666	3119841e54c3f6349ac0892aa5e629e66c69c60d03218f7fac7175e0f878b753
results/genome_ledger/genome_ledger_wide.tsv	results/genome_ledger	62280	082ac56039b74ca532e279c20c74952817ffbdd6b0a2ad845e889bf43ec416cf
results/genome_ledger/ledger_stats.json	results/genome_ledger	1277	d43e3382b2175c40fe8551a3e55a69990c6317af88653383956011c290269116
results/genome_ledger/ledger_status_counts.tsv	results/genome_ledger	4327	5db7580da7c6e160b783dc03c1b55af14aea8103babe62508d8f045464667b48
results/genome_ledger/locus_margins.tsv	results/genome_ledger	355762	ade665f7e510a7c4c3b6b52eea54334ee628d39cb40f370d1e10be7e9a6c28dd
results/genome_ledger/margin_calibration.json	results/genome_ledger	3501	925f3c991a0928e26eb8656cfe7478e255af790938ae0d7c6eb87789f841912b
results/genome_ledger/margin_calibration.tsv	results/genome_ledger	612	c971ee8fbc0071a8e002cf4f994a91e525f9c85b278afa7594a3760800568828
results/genome_ledger/report.md	results/genome_ledger	60407	7c47c7c8446b9380101f552048c51f844a88bd77c28b8eb88274bc7f823f856a
results/genome_ledger/rescue_regions.tsv	results/genome_ledger	98276	2b7513ad4ec45172f55adaaae8225c140589a8658f34d68d6fabbfc43e2ba638
results/genome_ledger/s5b_budget.json	results/genome_ledger	3344	d6b765d6ca0ab31ac5a41e2467f962d5e540a5cc7d073d195529470695b8b30f
results/genome_ledger/s5b_budget.tsv	results/genome_ledger	245	170fb7d05ab10584b66d47c5fdcef250cd09ca0dcbdc121e6db480b76bbf71ae
results/genome_manifest.tsv	results	81933	72ec722dea60921f3c2255aabe87846e6fa46049fdbdf216d3be029221de12a9
results/genome_manifest_notes.md	results	4131	f4ca394837b1b2879645d8fa598a4faa163bf0f925df0a7a5bbab01ed6348cb5
results/loss_counts/dollo_counts.tsv	results/loss_counts	14302	545ee3e098a40ed67c2c2626a3125d3c60b4c499d9a163e6528be1cea060e8b5
results/loss_counts/figures/lesion_strata.pdf	results/loss_counts	19166	5720f5a916c840e6ca25ef0dbb1ac69bf7779c0e9ba0708feab5179446203f72
results/loss_counts/figures/lesion_strata.png	results/loss_counts	253600	c319c84e5166258c24c5332f8dc237227bd20b96f0c0b2b4375aca9db67b8370
results/loss_counts/figures/mk_profile.pdf	results/loss_counts	21599	e514ebb604193cdae44d70a85d699e94b5e27bf33fa9656d11455aa8e8535ec0
results/loss_counts/figures/mk_profile.png	results/loss_counts	270433	242aa4bf62f65ccff62fddaa63e4963ac72337b7d697581aa6c77209fe47d9bd
results/loss_counts/figures/reconstruction_bar.pdf	results/loss_counts	23013	de7181b25c9efc4f1e2859fb9ede9354d1255aa0d674c82f9754915c9ab804d5
results/loss_counts/figures/reconstruction_bar.png	results/loss_counts	185203	9f0c48b788a03b3c08f65ea696060b4a3092ad2e02c3e012c82a811496a4750c
results/loss_counts/figures/sensitivity_matrix.pdf	results/loss_counts	22530	351b1e3ea402fc0229458a7ae4006f6765a30315f96bd788f6b00f2b9da7db8f
results/loss_counts/figures/sensitivity_matrix.png	results/loss_counts	258491	a37c3ea85935014c7f34b90902cf4fb107c218bea7daf40ed41a1ffe4c86e59d
results/loss_counts/fossil_by_cell.tsv	results/loss_counts	233	1b69ac68b48928b58e86536a79f41c695cccd8e5a7c3f2dfd26d7175bf1242c2
results/loss_counts/fossil_loci.tsv	results/loss_counts	265398	dff4fb336e98c5ab2bafcd767311b9d6e4b085c290e8427f7656b83bdd702bf2
results/loss_counts/lesion_by_class.tsv	results/loss_counts	1823	e3646379db25effbaaa24c2ad0185a6521a66e50dc5b68d3dac9c70e83fe2d56
results/loss_counts/lesion_class_controls.tsv	results/loss_counts	1047	9d3d9771def3951e2ef4326f46c652c81a0bb0eccbdbe3240bece2ed8cdad6ab
results/loss_counts/loss_counts_stats.json	results/loss_counts	4199	1a6aeee23f17b686e9d5182edd736dca4a174ee537394733e393e49801c0cb6e
results/loss_counts/loss_edges.tsv	results/loss_counts	38433	d076ed410a7ef64fa063bc9ec36f69d513db74399e19222dd6443c2811f2385f
results/loss_counts/manufactured_losses.tsv	results/loss_counts	33739	bc23d98e08ee0f254a9b709215f4595a48f3aa5c3767c018a269515fdee13f5e
results/loss_counts/mk_fits.tsv	results/loss_counts	109458	088508a08fbd7dd36c2972e0679d497132743a27455df579e03fc1107e2ecd8d
results/loss_counts/mk_profile.tsv	results/loss_counts	26068	15ce3981bb64780a7536b46e2abc910c3258503adb5f273d78e75b8dc888afc2
results/loss_counts/report.md	results/loss_counts	32517	60ae06ff4d01bc955efd0886d187416dbec394aeff4a3a6d97c7353c35b19631
results/loss_counts/resolution_bound.tsv	results/loss_counts	651	69b62b91a3cf74d02c7abeccd886bfd99d66db15833c867822a7d3d015e06185
results/loss_counts/sensitivity_matrix.tsv	results/loss_counts	77379	ec3ba8798538bc689185994f57f515355f85ff8394b9bacd4bd3743d8e7a3719
results/loss_dynamics/caller_accuracy_by_keys.tsv	results/loss_dynamics	161	5df79c4437e1d7fac4c7037bef66b18364d1b734df9a4a7e75e48d3e3907087e
results/loss_dynamics/character_matrix.tsv	results/loss_dynamics	209378	fea1fb655a4b0b6541348836a46e8d41c5118eb83e08c5137a428b307fbeb414
results/loss_dynamics/character_matrix_wide.tsv	results/loss_dynamics	45934	f79d7204abdfa60fc14dd4c128b7e8ebbd50b40196af39dc43e1ef6b959a4b1f
results/loss_dynamics/figures/s15_character_matrix.pdf	results/loss_dynamics	32710	119e5dd06d32dc5c9e49a7e6e69db3e7cba203808d198706d03fb933536e79b0
results/loss_dynamics/figures/s15_character_matrix.png	results/loss_dynamics	214893	a6c1564b76b06d98c23a991514330f5c62613cab10f5fa0f2dfc96a8e34cbd8d
results/loss_dynamics/figures/s15_integrity.pdf	results/loss_dynamics	44580	5e1e70d340b8fbbb9d29bc306c44bc8c600398de37d14d9db4dc0fa8d0260a33
results/loss_dynamics/figures/s15_integrity.png	results/loss_dynamics	313100	2ea383cb424a8bc9fd31b54f4d404c300d70ddb6a2c87f401730d864a1027fb8
results/loss_dynamics/figures/s15_reconstruction.pdf	results/loss_dynamics	18366	e9888829bccd96e858ea0a11d06d375b6167b49638d0478a61ab1c6de7ad536e
results/loss_dynamics/figures/s15_reconstruction.png	results/loss_dynamics	202942	87ba4de4e394fad3320c113952bedce775263df5ae896605936e1bbf32fca795
results/loss_dynamics/figures/s15_synteny_reach.pdf	results/loss_dynamics	18354	72cc814136a593e111e6a2f72427b8448c15e573c49b6f9538416375d267f361
results/loss_dynamics/figures/s15_synteny_reach.png	results/loss_dynamics	151772	cd11dda66ad0deca7ffef587fc18f1f792d5c9fb24c6ef47030ed66eb39390ed
results/loss_dynamics/implied_copies.tsv	results/loss_dynamics	23149	c170ed7815606dd36ea689d3175bfb7a887bfabf05cabacc7f47d0e0e5a3f9b5
results/loss_dynamics/integrity_covariates.tsv	results/loss_dynamics	680	35cd4c7bbe5775af6819b83d87a774d25274e17d1df25bc020da275bef336d8d
results/loss_dynamics/integrity_loci.tsv	results/loss_dynamics	313046	ae91b8ebc9664ae24b6c8824d2c6bac4081671148a57c3003682509808a6aad0
results/loss_dynamics/integrity_pairs.tsv	results/loss_dynamics	87178	3d5dba0195cfb11f3c57cb00d170b05f03c7220d0c90238f878a010503b9aa5d
results/loss_dynamics/integrity_tests.tsv	results/loss_dynamics	506	d3aa4a37983fb42adf377c2b8a8d695201c7f9a4a3d3d68fa1d9972ad3bd536a
results/loss_dynamics/loss_candidates.tsv	results/loss_dynamics	1341	22df27adf100f8fa2c7aae0576bf314854afc9ff298c8afba25b132a9cd08dfe
results/loss_dynamics/loss_dynamics_stats.json	results/loss_dynamics	4339	d6f6a98c85b285dd1182049cc587155eb34472964cec297b6b0c9090dc3420c7
results/loss_dynamics/recon_calibration.tsv	results/loss_dynamics	476	cd70b2ab63f69ca4890040d39f473f0105c14ba2908c63e54c4ba1ec33ea567d
results/loss_dynamics/reconstruction.tsv	results/loss_dynamics	18713	816320d94f11efa662fb4377f0360d4a07b145f0df20de66501cf4ab8f74bd6a
results/loss_dynamics/report.md	results/loss_dynamics	26169	4eeca19789cf94528c7f0baafa6bbcc291008e99c11596fd6ae5f2329ea2f675
results/loss_dynamics/species_tree_309.nwk	results/loss_dynamics	13534	58aec29e40a5d973599c343fe073972f655f90a0627ee4e0dcdb80341a936ef9
results/loss_dynamics/state_counts.tsv	results/loss_dynamics	2048	be92265a8daf11132cc3849ef168a11947d93e72a461ce166ea7f7f222e1d13a
results/loss_dynamics/synteny_calls.tsv	results/loss_dynamics	1292	6e89afec78c2d43899e59ac75e51e3d58246fe42eed1efe4d00eb28d35259499
results/loss_dynamics/synteny_reach.tsv	results/loss_dynamics	131496	f481edaefa7187b80718d52515fa179aff9b2e09e6825d82f4478a7fc07a5e61
results/loss_dynamics/synteny_reach_summary.tsv	results/loss_dynamics	234	148d9d95f7665a7b53a11cb4a0caee8e56126055d78570f7171ee0d7d4842c92
